,src,dest,score,snapshot,time,label,pred
765346,142.20.56.202,132.197.158.98,0.9982827,74.0,1071605,True,True
765347,142.20.56.202,132.197.158.98,0.9982827,74.0,1072761,True,True
765348,142.20.56.202,132.197.158.98,0.9982827,74.0,1074141,True,True
765349,142.20.56.202,132.197.158.98,0.9982827,74.0,1075233,True,True
765350,142.20.56.202,132.197.158.98,0.9982827,74.0,1076416,True,True
765351,142.20.56.202,132.197.158.98,0.9982827,74.0,1077809,True,True
765352,142.20.56.202,132.197.158.98,0.9982827,74.0,1078883,True,True
765353,142.20.56.202,132.197.158.98,0.9982827,74.0,1079739,True,True
765354,142.20.56.202,132.197.158.98,0.9982827,74.0,1080882,True,True
765355,142.20.56.202,132.197.158.98,0.9982827,74.0,1082174,True,True
765356,142.20.56.202,132.197.158.98,0.9982827,74.0,1083477,True,True
765357,142.20.56.202,132.197.158.98,0.9982827,74.0,1084508,True,True
765358,142.20.56.202,132.197.158.98,0.9982827,74.0,1085627,True,True
765359,142.20.56.202,132.197.158.98,0.9982827,74.0,1086715,True,True
765360,142.20.56.202,132.197.158.98,0.9982827,74.0,1087719,True,True
765361,142.20.56.202,132.197.158.98,0.9982827,74.0,1088920,True,True
765362,142.20.56.202,132.197.158.98,0.9982827,74.0,1090195,True,True
765363,142.20.56.202,132.197.158.98,0.9982827,74.0,1091437,True,True
765364,142.20.56.202,132.197.158.98,0.9982827,74.0,1092454,True,True
765365,142.20.56.202,132.197.158.98,0.9982827,74.0,1093854,True,True
765366,142.20.56.202,132.197.158.98,0.9982827,74.0,1094982,True,True
765367,142.20.56.202,132.197.158.98,0.9982827,74.0,1096241,True,True
765368,142.20.56.202,132.197.158.98,0.9982827,74.0,1097274,True,True
765369,142.20.56.202,132.197.158.98,0.9982827,74.0,1098201,True,True
765370,142.20.56.202,132.197.158.98,0.9982827,74.0,1099293,True,True
765371,142.20.56.202,132.197.158.98,0.9982827,74.0,1100182,True,True
765372,142.20.56.202,132.197.158.98,0.9982827,74.0,1101006,True,True
765373,142.20.56.202,132.197.158.98,0.9982827,74.0,1101901,True,True
765374,142.20.56.202,132.197.158.98,0.9982827,74.0,1102990,True,True
765375,142.20.56.202,132.197.158.98,0.9982827,74.0,1104376,True,True
765376,142.20.56.202,132.197.158.98,0.9982827,74.0,1105616,True,True
765377,142.20.56.202,132.197.158.98,0.9982827,74.0,1106952,True,True
765378,142.20.56.202,132.197.158.98,0.9982827,74.0,1107881,True,True
765379,142.20.56.202,132.197.158.98,0.9982827,74.0,1108905,True,True
765380,142.20.56.202,132.197.158.98,0.9982827,74.0,1109943,True,True
765381,142.20.56.202,132.197.158.98,0.9982827,74.0,1110893,True,True
765382,142.20.56.202,132.197.158.98,0.9982827,74.0,1111766,True,True
765383,142.20.56.202,132.197.158.98,0.9982827,74.0,1112998,True,True
765384,142.20.56.202,132.197.158.98,0.9982827,74.0,1114540,True,True
765385,142.20.56.202,132.197.158.98,0.9982827,74.0,1115566,True,True
765386,142.20.56.202,132.197.158.98,0.9982827,74.0,1116639,True,True
765387,142.20.56.202,132.197.158.98,0.9982827,74.0,1117673,True,True
765388,142.20.56.202,132.197.158.98,0.9982827,74.0,1118697,True,True
765389,142.20.56.202,132.197.158.98,0.9982827,74.0,1120093,True,True
765390,142.20.56.202,132.197.158.98,0.9982827,74.0,1121172,True,True
765391,142.20.56.202,132.197.158.98,0.9982827,74.0,1122425,True,True
765392,142.20.56.202,132.197.158.98,0.9982827,74.0,1123700,True,True
765393,142.20.56.202,132.197.158.98,0.9982827,74.0,1124854,True,True
765394,142.20.56.202,132.197.158.98,0.9982827,74.0,1126269,True,True
765395,142.20.56.202,132.197.158.98,0.9982827,74.0,1127604,True,True
765396,142.20.56.202,132.197.158.98,0.9982827,74.0,1128945,True,True
765397,142.20.56.202,132.197.158.98,0.9982827,74.0,1129982,True,True
765398,142.20.56.202,142.20.61.187,0.9982817,74.0,1026776,False,True
902362,142.20.56.202,132.197.158.98,0.99828064,75.0,1131005,True,True
902363,142.20.56.202,132.197.158.98,0.99828064,75.0,1132266,True,True
902364,142.20.56.202,132.197.158.98,0.99828064,75.0,1133379,True,True
902365,142.20.56.202,132.197.158.98,0.99828064,75.0,1134651,True,True
902366,142.20.56.202,132.197.158.98,0.99828064,75.0,1135847,True,True
902367,142.20.56.202,132.197.158.98,0.99828064,75.0,1136936,True,True
902368,142.20.56.202,132.197.158.98,0.99828064,75.0,1137953,True,True
902369,142.20.56.202,132.197.158.98,0.99828064,75.0,1139418,True,True
902370,142.20.56.202,132.197.158.98,0.99828064,75.0,1140584,True,True
902371,142.20.56.202,132.197.158.98,0.99828064,75.0,1141748,True,True
902372,142.20.56.202,132.197.158.98,0.99828064,75.0,1142754,True,True
902373,142.20.56.202,132.197.158.98,0.99828064,75.0,1144002,True,True
902374,142.20.56.202,132.197.158.98,0.99828064,75.0,1145144,True,True
902375,142.20.56.202,132.197.158.98,0.99828064,75.0,1146338,True,True
902376,142.20.56.202,132.197.158.98,0.99828064,75.0,1147586,True,True
902377,142.20.56.202,132.197.158.98,0.99828064,75.0,1148805,True,True
902378,142.20.56.202,132.197.158.98,0.99828064,75.0,1150071,True,True
902379,142.20.56.202,132.197.158.98,0.99828064,75.0,1151371,True,True
902380,142.20.56.202,132.197.158.98,0.99828064,75.0,1152366,True,True
902381,142.20.56.202,132.197.158.98,0.99828064,75.0,1153563,True,True
902382,142.20.56.202,132.197.158.98,0.99828064,75.0,1154367,True,True
902383,142.20.56.202,132.197.158.98,0.99828064,75.0,1155287,True,True
902384,142.20.56.202,132.197.158.98,0.99828064,75.0,1156682,True,True
902385,142.20.56.202,132.197.158.98,0.99828064,75.0,1158289,True,True
902386,142.20.56.202,132.197.158.98,0.99828064,75.0,1159679,True,True
902387,142.20.56.202,132.197.158.98,0.99828064,75.0,1160647,True,True
902388,142.20.56.202,132.197.158.98,0.99828064,75.0,1161842,True,True
902389,142.20.56.202,132.197.158.98,0.99828064,75.0,1163137,True,True
902390,142.20.56.202,132.197.158.98,0.99828064,75.0,1164140,True,True
902391,142.20.56.202,132.197.158.98,0.99828064,75.0,1165097,True,True
902392,142.20.56.202,132.197.158.98,0.99828064,75.0,1166428,True,True
902393,142.20.56.202,132.197.158.98,0.99828064,75.0,1167641,True,True
902394,142.20.56.202,132.197.158.98,0.99828064,75.0,1169066,True,True
902395,142.20.56.202,132.197.158.98,0.99828064,75.0,1169916,True,True
902396,142.20.56.202,132.197.158.98,0.99828064,75.0,1171180,True,True
902397,142.20.56.202,132.197.158.98,0.99828064,75.0,1172498,True,True
902398,142.20.56.202,132.197.158.98,0.99828064,75.0,1173665,True,True
902399,142.20.56.202,132.197.158.98,0.99828064,75.0,1174589,True,True
902400,142.20.56.202,132.197.158.98,0.99828064,75.0,1175666,True,True
902401,142.20.56.202,132.197.158.98,0.99828064,75.0,1177229,True,True
902402,142.20.56.202,132.197.158.98,0.99828064,75.0,1178124,True,True
902403,142.20.56.202,132.197.158.98,0.99828064,75.0,1179249,True,True
902404,142.20.56.202,132.197.158.98,0.99828064,75.0,1180350,True,True
902405,142.20.56.202,132.197.158.98,0.99828064,75.0,1181868,True,True
902406,142.20.56.202,132.197.158.98,0.99828064,75.0,1183203,True,True
902407,142.20.56.202,132.197.158.98,0.99828064,75.0,1184171,True,True
902408,142.20.56.202,132.197.158.98,0.99828064,75.0,1185539,True,True
902409,142.20.56.202,132.197.158.98,0.99828064,75.0,1186392,True,True
902410,142.20.56.202,132.197.158.98,0.99828064,75.0,1187270,True,True
902411,142.20.56.202,132.197.158.98,0.99828064,75.0,1188284,True,True
902412,142.20.56.202,132.197.158.98,0.99828064,75.0,1189325,True,True
902413,142.20.56.202,132.197.158.98,0.99828064,75.0,1190363,True,True
902414,142.20.56.202,132.197.158.98,0.99828064,75.0,1191473,True,True
902415,142.20.56.202,132.197.158.98,0.99828064,75.0,1192780,True,True
902416,142.20.56.202,132.197.158.98,0.99828064,75.0,1193732,True,True
902417,142.20.56.202,132.197.158.98,0.99828064,75.0,1195054,True,True
902418,142.20.56.202,132.197.158.98,0.99828064,75.0,1196217,True,True
902419,142.20.56.202,132.197.158.98,0.99828064,75.0,1197263,True,True
902420,142.20.56.202,132.197.158.98,0.99828064,75.0,1198398,True,True
902421,142.20.56.202,132.197.158.98,0.99828064,75.0,1199612,True,True
902422,142.20.56.202,132.197.158.98,0.99828064,75.0,1200703,True,True
902423,142.20.56.202,132.197.158.98,0.99828064,75.0,1201980,True,True
902424,142.20.56.202,132.197.158.98,0.99828064,75.0,1203212,True,True
902425,142.20.56.202,132.197.158.98,0.99828064,75.0,1204380,True,True
902426,142.20.56.202,132.197.158.98,0.99828064,75.0,1205081,True,True
902427,142.20.56.202,132.197.158.98,0.99828064,75.0,1206140,True,True
902428,142.20.56.202,132.197.158.98,0.99828064,75.0,1207399,True,True
902429,142.20.56.202,132.197.158.98,0.99828064,75.0,1208816,True,True
902430,142.20.56.202,132.197.158.98,0.99828064,75.0,1209937,True,True
902431,142.20.56.202,132.197.158.98,0.99828064,75.0,1210889,True,True
902432,142.20.56.202,132.197.158.98,0.99828064,75.0,1212083,True,True
902433,142.20.56.202,132.197.158.98,0.99828064,75.0,1213023,True,True
902434,142.20.56.202,132.197.158.98,0.99828064,75.0,1214034,True,True
902435,142.20.56.202,132.197.158.98,0.99828064,75.0,1215327,True,True
902436,142.20.56.202,132.197.158.98,0.99828064,75.0,1216354,True,True
902437,142.20.56.202,132.197.158.98,0.99828064,75.0,1217702,True,True
902438,142.20.56.202,132.197.158.98,0.99828064,75.0,1219099,True,True
902439,142.20.56.202,132.197.158.98,0.99828064,75.0,1220289,True,True
902440,142.20.56.202,132.197.158.98,0.99828064,75.0,1221546,True,True
902441,142.20.56.202,132.197.158.98,0.99828064,75.0,1222627,True,True
902442,142.20.56.202,132.197.158.98,0.99828064,75.0,1224171,True,True
902443,142.20.56.202,132.197.158.98,0.99828064,75.0,1225123,True,True
902444,142.20.56.202,132.197.158.98,0.99828064,75.0,1226896,True,True
902445,142.20.56.202,132.197.158.98,0.99828064,75.0,1228160,True,True
902446,142.20.56.202,132.197.158.98,0.99828064,75.0,1229277,True,True
902447,142.20.56.202,132.197.158.98,0.99828064,75.0,1230464,True,True
902448,142.20.56.202,132.197.158.98,0.99828064,75.0,1231704,True,True
902449,142.20.56.202,132.197.158.98,0.99828064,75.0,1232995,True,True
902450,142.20.56.202,132.197.158.98,0.99828064,75.0,1234378,True,True
902451,142.20.56.202,132.197.158.98,0.99828064,75.0,1235947,True,True
902452,142.20.56.202,132.197.158.98,0.99828064,75.0,1237439,True,True
902453,142.20.56.202,132.197.158.98,0.99828064,75.0,1238779,True,True
902454,142.20.56.202,132.197.158.98,0.99828064,75.0,1239829,True,True
902455,142.20.56.202,132.197.158.98,0.99828064,75.0,1241486,True,True
902456,142.20.56.202,132.197.158.98,0.99828064,75.0,1242741,True,True
902457,142.20.56.202,132.197.158.98,0.99828064,75.0,1243805,True,True
902458,142.20.56.202,132.197.158.98,0.99828064,75.0,1244590,True,True
902459,142.20.56.202,132.197.158.98,0.99828064,75.0,1246486,True,True
902460,142.20.56.202,132.197.158.98,0.99828064,75.0,1248007,True,True
902461,142.20.56.202,132.197.158.98,0.99828064,75.0,1249573,True,True
902462,142.20.56.202,132.197.158.98,0.99828064,75.0,1250570,True,True
902463,142.20.56.202,132.197.158.98,0.99828064,75.0,1251820,True,True
902464,142.20.56.202,132.197.158.98,0.99828064,75.0,1253188,True,True
902465,142.20.56.202,132.197.158.98,0.99828064,75.0,1254323,True,True
902466,142.20.56.202,132.197.158.98,0.99828064,75.0,1255636,True,True
902467,142.20.56.202,132.197.158.98,0.99828064,75.0,1256988,True,True
902468,142.20.56.202,132.197.158.98,0.99828064,75.0,1258045,True,True
902469,142.20.56.202,132.197.158.98,0.99828064,75.0,1259561,True,True
902470,142.20.56.202,132.197.158.98,0.99828064,75.0,1260721,True,True
902471,142.20.56.202,132.197.158.98,0.99828064,75.0,1262182,True,True
902472,142.20.56.202,132.197.158.98,0.99828064,75.0,1263255,True,True
902473,142.20.56.202,132.197.158.98,0.99828064,75.0,1264029,True,True
902474,142.20.56.202,132.197.158.98,0.99828064,75.0,1265366,True,True
902475,142.20.56.202,132.197.158.98,0.99828064,75.0,1266352,True,True
902476,142.20.56.202,132.197.158.98,0.99828064,75.0,1267902,True,True
941318,142.20.58.140,142.20.61.195,0.9982813,75.0,1164643,False,True
941387,142.20.57.46,142.20.61.193,0.99828196,75.0,1197416,False,True
